movie_id,title,platform,genre,release_year,budget_million,box_office_million,critic_score,audience_score,views_million,region
28.0,,Netflix,Thriller,1996.0,4.77,19.88,95.0,6.6,130.28,
29.0,Movie_29,,Documentary,2006.0,168.37,788.6,45.0,,419.22,EU
30.0,Movie_30,Disney+,Documentary,,158.69,453.54,75.0,3.8,357.84,SA
31.0,,Disney+,Action,2025.0,216.09,268.24,84.0,8.7,343.5,EU
32.0,Movie_32,Prime,Documentary,1998.0,267.19,854.71,,9.6,446.57,Oceania
33.0,Movie_33,Hulu,,2011.0,,93.8,61.0,3.0,,Asia
34.0,Movie_34,Hulu,Comedy,1991.0,219.72,,53.0,1.8,141.97,Asia
35.0,Movie_35,Theater,Documentary,2013.0,57.04,156.91,55.0,2.8,346.96,Oceania
36.0,Movie_36,Theater,Action,1997.0,257.59,160.16,100.0,8.4,,Asia
37.0,Movie_37,Theater,Drama,2000.0,245.9,502.68,75.0,7.1,379.64,Asia
38.0,Movie_38,Disney+,,2002.0,162.7,752.91,95.0,6.7,309.91,Africa
39.0,,Hulu,Comedy,2006.0,213.36,,64.0,4.6,38.8,SA
40.0,Movie_40,Hulu,Drama,1997.0,94.99,268.84,71.0,6.2,256.47,SA
41.0,Movie_41,Netflix,,2010.0,,221.85,72.0,3.8,171.72,EU
,Movie_42,Disney+,Romance,2007.0,246.67,501.16,84.0,5.3,164.35,Oceania
43.0,Movie_43,HBO,Sci-Fi,2019.0,138.32,623.56,75.0,8.1,301.17,
44.0,Movie_44,Disney+,Romance,2007.0,107.98,370.63,,9.8,,EU
45.0,Movie_45,HBO,Documentary,2020.0,,595.19,57.0,9.4,388.47,
46.0,Movie_46,Netflix,Drama,2021.0,248.65,605.57,,,35.49,EU
47.0,Movie_47,Prime,,2000.0,101.23,330.23,42.0,,330.23,EU
48.0,Movie_48,Hulu,Sci-Fi,2014.0,52.95,77.7,,5.2,404.62,SA
49.0,Movie_49,Netflix,,2022.0,213.89,773.35,71.0,7.4,336.45,
50.0,Movie_50,Hulu,Sci-Fi,,247.97,572.74,84.0,9.3,248.66,EU
51.0,Movie_51,Theater,Action,2000.0,31.09,73.99,98.0,2.3,475.16,SA
52.0,Movie_52,Prime,Sci-Fi,,72.72,243.74,55.0,3.7,,EU
53.0,Movie_53,Prime,Action,,,204.24,98.0,2.3,9.68,Asia
54.0,Movie_54,Netflix,Sci-Fi,,105.03,63.11,44.0,,,EU
55.0,Movie_55,Prime,Thriller,2001.0,135.65,566.51,43.0,3.8,16.6,Oceania
56.0,Movie_56,HBO,Action,2021.0,,376.53,60.0,3.9,476.97,Oceania
57.0,Movie_57,Prime,Drama,2004.0,195.69,467.0,,1.6,105.04,EU
58.0,Movie_58,Hulu,Documentary,2005.0,186.66,75.22,,4.1,394.48,Africa
59.0,Movie_59,Hulu,Documentary,2011.0,,182.4,53.0,8.8,387.31,Asia
60.0,Movie_60,Hulu,Romance,2017.0,252.59,672.49,78.0,3.1,108.94,
61.0,Movie_61,,Documentary,2009.0,,80.04,70.0,7.3,310.65,EU
62.0,Movie_62,HBO,Comedy,2022.0,293.75,766.14,53.0,6.7,24.13,
,Movie_63,Disney+,Thriller,1999.0,190.61,,45.0,8.8,241.84,
64.0,Movie_64,Theater,Sci-Fi,2021.0,38.75,30.82,51.0,2.2,7.42,EU
65.0,Movie_65,Netflix,Romance,2022.0,203.18,790.95,,,460.58,Africa
66.0,Movie_66,Hulu,Comedy,1991.0,98.21,,56.0,6.2,488.05,SA
67.0,Movie_67,Prime,Comedy,2022.0,206.21,696.85,,10.0,111.22,Africa
68.0,Movie_68,Hulu,,2022.0,21.82,33.23,62.0,,104.13,Africa
69.0,Movie_69,Prime,Documentary,2002.0,53.29,55.93,53.0,3.0,376.88,SA
,Movie_70,Theater,Drama,2019.0,256.87,270.79,100.0,1.5,126.76,SA
71.0,Movie_71,Theater,Drama,2022.0,68.93,43.52,46.0,3.3,447.55,Oceania
72.0,Movie_72,Theater,,2002.0,251.28,294.64,85.0,5.7,,SA
73.0,Movie_73,Prime,Thriller,2015.0,84.5,289.14,71.0,2.5,,EU
74.0,Movie_74,Hulu,Drama,2011.0,193.22,858.66,54.0,2.5,416.36,
75.0,Movie_75,Theater,Sci-Fi,1991.0,208.55,860.56,83.0,5.2,246.75,Oceania
76.0,Movie_76,HBO,Drama,2015.0,154.28,543.09,56.0,1.3,455.83,Oceania
77.0,Movie_77,,Romance,2004.0,92.29,75.59,80.0,2.1,464.01,
78.0,Movie_78,Prime,,,64.58,107.15,93.0,4.7,82.79,Oceania
79.0,Movie_79,Hulu,,2000.0,10.92,19.18,86.0,,1.26,SA
80.0,Movie_80,Prime,Action,1992.0,91.88,135.5,83.0,4.6,491.97,Africa
81.0,Movie_81,Prime,Thriller,1995.0,,534.04,73.0,5.3,453.08,
82.0,Movie_82,Theater,Romance,1998.0,281.55,793.16,44.0,5.1,27.82,SA
,Movie_83,Hulu,Action,1995.0,261.49,517.06,84.0,8.8,416.53,Africa
84.0,Movie_84,Theater,Action,1998.0,230.05,451.54,66.0,5.8,,Africa
85.0,Movie_85,Theater,Action,2020.0,236.75,992.98,91.0,5.2,,Oceania
86.0,Movie_86,,Comedy,2021.0,199.83,801.25,62.0,4.7,439.39,EU
87.0,Movie_87,Netflix,Thriller,2001.0,78.83,137.69,79.0,8.4,98.41,EU
88.0,Movie_88,Theater,Documentary,1997.0,272.25,1250.94,98.0,9.1,473.66,Oceania
89.0,Movie_89,HBO,Thriller,1997.0,,963.05,53.0,8.7,102.89,Oceania
90.0,,HBO,Comedy,2017.0,168.57,309.44,54.0,7.1,306.88,
91.0,Movie_91,Prime,Documentary,2009.0,34.19,67.21,82.0,2.2,111.62,
92.0,Movie_92,,Thriller,1996.0,134.67,360.44,72.0,3.5,272.88,Asia
93.0,Movie_93,Prime,Action,2000.0,138.65,654.88,92.0,1.4,342.02,Asia
94.0,Movie_94,Netflix,Romance,2009.0,259.5,1146.65,70.0,9.4,95.19,Asia
95.0,Movie_95,Hulu,Documentary,2005.0,164.45,128.61,,6.9,260.49,Asia
96.0,Movie_96,,Sci-Fi,1993.0,114.74,246.21,56.0,7.7,234.58,Africa
97.0,,Hulu,Sci-Fi,1995.0,293.06,850.12,67.0,,35.61,Africa
98.0,Movie_98,HBO,Drama,2011.0,34.11,90.89,58.0,8.6,,
99.0,,Netflix,Documentary,2015.0,127.34,154.23,85.0,,167.91,EU
100.0,Movie_100,,Romance,1992.0,13.57,58.85,93.0,,,Oceania
101.0,Movie_101,HBO,Comedy,2003.0,222.23,773.72,62.0,4.4,,EU
102.0,Movie_102,Netflix,Action,2000.0,275.5,1167.62,71.0,6.1,256.68,SA
103.0,Movie_103,Netflix,Drama,2007.0,84.73,367.41,79.0,5.3,53.7,Africa
104.0,Movie_104,Netflix,Sci-Fi,2001.0,,983.48,52.0,8.8,,Asia
,Movie_105,Netflix,Comedy,2012.0,88.37,208.93,98.0,1.9,226.24,Asia
106.0,Movie_106,Hulu,Comedy,2001.0,273.32,866.31,59.0,6.0,366.85,SA
107.0,Movie_107,Disney+,Action,2002.0,226.43,238.59,74.0,5.6,420.03,EU
108.0,Movie_108,Disney+,Documentary,2014.0,241.67,837.66,44.0,3.5,272.54,Asia
109.0,Movie_109,Netflix,Sci-Fi,2008.0,6.38,7.29,48.0,8.4,43.48,EU
110.0,Movie_110,Disney+,,2025.0,288.88,1028.86,68.0,7.8,118.5,Oceania
111.0,Movie_111,Disney+,Comedy,1997.0,218.27,301.02,45.0,7.6,,SA
112.0,Movie_112,Netflix,Action,2018.0,92.12,78.53,64.0,8.9,62.4,EU
113.0,Movie_113,Disney+,Romance,2021.0,248.99,268.12,70.0,7.5,183.01,Oceania
114.0,Movie_114,HBO,Documentary,2007.0,85.17,26.35,61.0,3.1,114.77,EU
115.0,Movie_115,Prime,,1995.0,261.95,963.47,41.0,7.4,109.23,EU
116.0,Movie_116,Prime,Documentary,2007.0,34.66,129.71,84.0,3.8,,Asia
117.0,,,Comedy,2008.0,211.4,575.05,44.0,3.2,8.93,
118.0,Movie_118,Hulu,Romance,2011.0,,172.17,99.0,1.7,51.47,Africa
,Movie_119,Netflix,,2021.0,29.86,20.68,66.0,7.7,,
120.0,Movie_120,Hulu,,1992.0,73.33,28.59,64.0,7.4,215.55,
121.0,Movie_121,Prime,Comedy,2017.0,4.71,5.08,47.0,3.1,255.31,EU
122.0,Movie_122,Netflix,Comedy,1999.0,141.16,633.39,94.0,7.7,70.38,
,Movie_123,Theater,Documentary,2024.0,91.08,130.72,40.0,9.3,212.45,Oceania
124.0,Movie_124,HBO,Drama,2018.0,179.91,353.54,59.0,2.0,170.94,SA
125.0,Movie_125,,Documentary,2004.0,89.87,71.46,83.0,3.1,91.79,Asia
126.0,Movie_126,,Sci-Fi,2022.0,90.68,,62.0,7.8,3.52,
127.0,Movie_127,Theater,Action,1996.0,223.21,611.67,71.0,3.5,233.56,Oceania
128.0,Movie_128,Disney+,Romance,2001.0,,48.58,50.0,6.6,342.86,EU
129.0,Movie_129,Disney+,Drama,2019.0,270.97,393.76,78.0,1.7,113.22,Oceania
130.0,Movie_130,,Action,2010.0,255.83,,86.0,,65.99,
131.0,Movie_131,Disney+,Drama,2020.0,,429.0,,7.7,443.53,
132.0,Movie_132,HBO,Thriller,2013.0,178.37,249.85,63.0,,137.58,
133.0,Movie_133,Theater,Documentary,2009.0,267.8,356.68,50.0,8.3,111.88,SA
134.0,Movie_134,Disney+,Comedy,1993.0,56.41,271.41,68.0,8.9,428.56,Africa
135.0,Movie_135,Netflix,Romance,2017.0,24.61,78.67,93.0,8.0,408.57,Asia
136.0,Movie_136,HBO,,2009.0,72.61,211.83,65.0,7.0,224.23,SA
137.0,Movie_137,Prime,,2013.0,238.58,537.79,55.0,1.3,244.67,SA
138.0,Movie_138,Theater,,2021.0,,26.33,74.0,5.8,108.95,Africa
139.0,Movie_139,Disney+,Thriller,2025.0,175.26,,59.0,1.3,39.24,SA
140.0,Movie_140,Netflix,Thriller,2023.0,298.64,1067.11,85.0,8.3,286.76,
141.0,Movie_141,,,,256.85,924.68,42.0,,,
142.0,Movie_142,Prime,Action,1991.0,156.91,173.69,40.0,,224.69,Oceania
143.0,Movie_143,Hulu,Action,2004.0,20.03,53.09,97.0,3.5,470.25,EU
144.0,Movie_144,HBO,Action,,249.58,558.11,92.0,8.0,476.42,SA
145.0,Movie_145,Disney+,Thriller,2025.0,180.09,790.86,86.0,9.0,119.74,EU
146.0,Movie_146,Netflix,Thriller,1995.0,35.36,115.54,40.0,4.6,312.09,Asia
,Movie_147,Hulu,Drama,2001.0,29.06,81.45,56.0,8.8,237.09,
148.0,Movie_148,HBO,Documentary,1992.0,272.98,229.95,41.0,3.4,437.85,Oceania
149.0,Movie_149,Hulu,,2007.0,,632.73,68.0,5.8,135.79,Asia
150.0,Movie_150,Theater,,,,211.83,59.0,8.7,1.95,Oceania
151.0,Movie_151,HBO,Thriller,2004.0,263.81,497.25,45.0,3.9,81.36,
152.0,Movie_152,HBO,Comedy,2022.0,,,47.0,9.6,174.83,
153.0,Movie_153,Disney+,Documentary,2024.0,155.72,553.23,68.0,,157.93,Asia
154.0,Movie_154,HBO,Documentary,2015.0,129.7,,87.0,1.2,395.7,Africa
155.0,Movie_155,Hulu,Comedy,,95.77,205.11,,9.1,340.31,Asia
,,HBO,Thriller,2025.0,130.94,,72.0,1.6,,Oceania
157.0,Movie_157,Disney+,Comedy,2019.0,232.39,292.88,42.0,9.9,228.93,Africa
158.0,Movie_158,Disney+,Drama,2012.0,180.98,486.24,99.0,9.6,47.87,
159.0,Movie_159,Theater,Sci-Fi,2003.0,267.86,608.2,,2.2,449.08,
160.0,Movie_160,Hulu,Thriller,2003.0,133.57,51.45,44.0,5.8,467.72,EU
161.0,Movie_161,Prime,Thriller,1991.0,182.52,734.82,66.0,2.7,489.9,Oceania
162.0,,Prime,Romance,1994.0,189.76,118.51,83.0,4.9,434.29,Oceania
,Movie_163,HBO,Action,2003.0,177.92,449.96,51.0,1.6,87.06,Africa
164.0,Movie_164,Theater,Sci-Fi,2014.0,211.09,619.59,59.0,3.0,23.19,Africa
165.0,Movie_165,Netflix,Documentary,2009.0,71.99,234.23,84.0,,289.84,
166.0,Movie_166,HBO,Thriller,1991.0,154.2,545.34,59.0,4.9,456.31,EU
167.0,Movie_167,Theater,,1995.0,32.16,47.93,48.0,9.8,88.76,Oceania
168.0,Movie_168,Hulu,Sci-Fi,,115.97,40.23,78.0,,3.62,
169.0,Movie_169,Hulu,Romance,2014.0,146.81,543.22,43.0,7.6,402.77,SA
170.0,Movie_170,Hulu,Documentary,2017.0,196.02,552.3,90.0,5.8,38.49,EU
171.0,Movie_171,,Action,1991.0,285.21,1206.37,93.0,8.6,206.91,Asia
172.0,Movie_172,Hulu,Action,2024.0,180.59,751.35,58.0,4.1,339.48,
173.0,Movie_173,Theater,Romance,1994.0,223.33,952.2,77.0,7.4,118.48,EU
174.0,Movie_174,,Romance,1990.0,152.37,,66.0,9.9,42.07,SA
,Movie_175,Disney+,Comedy,2001.0,,356.05,84.0,3.8,385.03,Africa
176.0,Movie_176,Prime,Thriller,2025.0,22.21,89.29,82.0,7.1,,SA
177.0,,Hulu,Action,2012.0,77.06,186.57,,8.6,494.25,Africa
178.0,Movie_178,Netflix,Documentary,2020.0,109.19,,52.0,9.2,172.22,
179.0,Movie_179,Theater,,2000.0,142.28,614.42,99.0,7.5,30.98,Africa
180.0,Movie_180,Netflix,Documentary,1999.0,14.65,65.16,96.0,3.6,367.2,EU
181.0,Movie_181,Netflix,Drama,1992.0,,,61.0,3.9,260.91,Africa
182.0,Movie_182,Netflix,Drama,2003.0,83.77,,67.0,,106.68,Asia
183.0,Movie_183,Disney+,,2005.0,291.49,618.77,91.0,7.8,390.89,EU
184.0,Movie_184,,Comedy,1999.0,100.07,407.95,86.0,1.4,101.96,
185.0,Movie_185,Netflix,Drama,2018.0,145.13,658.65,92.0,8.8,130.4,EU
186.0,Movie_186,Hulu,Action,1999.0,59.63,74.91,84.0,2.1,46.36,Asia
187.0,Movie_187,HBO,Documentary,2001.0,183.62,112.89,61.0,,,
188.0,Movie_188,Netflix,Documentary,2019.0,84.92,375.65,82.0,5.3,209.52,SA
189.0,Movie_189,Disney+,Romance,1990.0,62.89,133.97,58.0,7.6,257.33,Asia
190.0,Movie_190,Theater,Thriller,1994.0,155.46,442.48,47.0,2.3,354.51,
191.0,,Disney+,Thriller,2009.0,2.65,12.85,91.0,5.0,453.06,Africa
192.0,Movie_192,Netflix,Sci-Fi,1997.0,3.29,2.02,47.0,5.3,68.95,EU
,,,Romance,2001.0,66.5,222.58,81.0,2.9,27.27,
194.0,Movie_194,HBO,Sci-Fi,1990.0,11.98,7.77,65.0,,9.36,EU
,Movie_195,Netflix,Thriller,2009.0,33.3,68.75,87.0,8.5,71.9,Africa
196.0,Movie_196,Disney+,Romance,2017.0,102.32,417.25,90.0,5.5,329.01,
,Movie_197,Prime,,2001.0,240.97,563.22,65.0,1.1,363.77,SA
198.0,Movie_198,Hulu,Romance,2017.0,172.04,857.92,62.0,8.2,393.27,Asia
199.0,Movie_199,,Thriller,2004.0,154.29,451.7,82.0,9.8,121.93,
200.0,,Theater,Sci-Fi,1995.0,88.75,160.59,52.0,6.5,153.02,Africa
201.0,Movie_201,Netflix,Sci-Fi,,279.59,373.12,67.0,5.5,241.62,
202.0,Movie_202,Hulu,Romance,2003.0,119.71,233.13,48.0,8.9,31.69,EU
203.0,Movie_203,Netflix,Drama,1991.0,27.04,55.46,59.0,9.6,305.61,Oceania
204.0,Movie_204,Theater,Comedy,1998.0,185.5,115.56,95.0,7.8,491.87,
205.0,Movie_205,Netflix,Thriller,2009.0,35.04,71.38,58.0,5.0,180.47,SA
206.0,Movie_206,Prime,Comedy,2015.0,,258.67,,6.3,,
207.0,Movie_207,Hulu,Comedy,,152.72,564.59,78.0,7.3,250.07,
208.0,Movie_208,Hulu,Sci-Fi,1990.0,262.39,888.62,90.0,,63.99,
209.0,Movie_209,Theater,Sci-Fi,2024.0,148.57,539.49,51.0,,291.16,Oceania
210.0,Movie_210,Prime,Drama,1995.0,210.98,71.59,54.0,8.5,150.01,EU
211.0,Movie_211,Disney+,Comedy,1994.0,297.85,,70.0,,17.3,
,Movie_212,,Comedy,,40.32,137.49,94.0,4.7,317.5,SA
213.0,Movie_213,HBO,Romance,2003.0,83.14,214.06,53.0,,429.48,Africa
214.0,,Netflix,Sci-Fi,2001.0,118.98,38.67,50.0,2.1,172.45,
215.0,Movie_215,Netflix,Comedy,2009.0,,,65.0,4.6,195.21,
216.0,Movie_216,Disney+,Documentary,2013.0,123.9,487.2,81.0,8.1,,Asia
217.0,Movie_217,Netflix,Drama,2023.0,272.38,,66.0,3.0,406.82,SA
218.0,Movie_218,Prime,Documentary,,214.5,131.36,50.0,2.7,357.5,
219.0,Movie_219,Prime,,,182.76,713.24,77.0,9.6,124.47,Africa
220.0,,Hulu,,2020.0,93.5,284.56,73.0,2.9,455.12,EU
221.0,Movie_221,Theater,Thriller,,247.31,983.11,82.0,3.3,77.29,
222.0,Movie_222,HBO,Drama,2009.0,286.56,1098.44,58.0,9.7,313.42,Oceania
,Movie_223,Netflix,Documentary,2012.0,246.54,1004.43,45.0,7.6,14.5,
224.0,Movie_224,Netflix,Comedy,,,4.02,,7.3,321.9,EU
225.0,Movie_225,,Sci-Fi,1997.0,191.28,183.54,91.0,8.7,138.64,Oceania
226.0,Movie_226,Theater,Drama,2010.0,16.29,56.27,,2.0,224.89,SA
227.0,Movie_227,Prime,Romance,1990.0,78.02,250.93,88.0,7.4,,SA
228.0,Movie_228,HBO,Documentary,1997.0,18.8,71.23,81.0,5.5,86.46,Africa
229.0,Movie_229,Hulu,Drama,2018.0,181.53,199.4,67.0,8.5,311.03,EU
230.0,Movie_230,Prime,Action,2021.0,206.29,250.93,40.0,5.6,,SA
231.0,Movie_231,Theater,Action,1994.0,35.23,158.0,74.0,6.6,479.55,Africa
232.0,Movie_232,Hulu,Thriller,2011.0,115.77,,79.0,5.3,96.25,SA
,Movie_233,Disney+,Sci-Fi,2023.0,137.41,,47.0,5.3,358.71,SA
234.0,Movie_234,Disney+,,1990.0,111.35,430.47,98.0,7.9,332.2,Oceania
235.0,Movie_235,Netflix,Sci-Fi,2015.0,37.19,115.54,91.0,6.7,171.75,Oceania
236.0,Movie_236,Theater,Sci-Fi,1999.0,126.27,426.09,93.0,6.7,,SA
237.0,Movie_237,,Sci-Fi,2019.0,225.6,,86.0,5.1,344.93,Asia
238.0,Movie_238,Hulu,Sci-Fi,2007.0,22.23,67.14,95.0,5.8,472.75,Oceania
239.0,Movie_239,Prime,Romance,2006.0,24.97,81.71,46.0,7.7,316.1,
240.0,,,Romance,2015.0,107.08,110.87,50.0,8.4,217.7,
241.0,Movie_241,Theater,,,282.58,714.2,78.0,7.3,262.62,Africa
242.0,Movie_242,Disney+,,2001.0,200.9,736.71,,9.3,99.89,EU
243.0,Movie_243,Netflix,,2016.0,203.92,320.85,43.0,8.4,375.3,EU
244.0,Movie_244,Netflix,Sci-Fi,1997.0,109.21,136.58,64.0,6.1,373.24,EU
245.0,Movie_245,Hulu,Thriller,2014.0,178.5,316.84,51.0,7.0,72.84,EU
246.0,Movie_246,Disney+,Drama,1993.0,4.03,5.78,65.0,9.3,439.0,
,Movie_247,Theater,Action,2022.0,191.19,250.48,77.0,6.6,134.67,Africa
248.0,Movie_248,HBO,Documentary,1990.0,274.07,629.48,85.0,8.4,491.13,
249.0,Movie_249,Disney+,Comedy,2008.0,184.16,841.03,51.0,7.2,,SA
,,Hulu,Romance,2020.0,262.24,703.64,,6.0,,SA
,Movie_251,Hulu,Documentary,2005.0,217.47,257.32,90.0,3.2,175.92,Africa
252.0,Movie_252,Disney+,Action,2003.0,37.05,24.52,92.0,4.8,220.15,SA
,Movie_253,Hulu,Documentary,1994.0,270.83,967.39,76.0,9.7,34.75,EU
254.0,Movie_254,Disney+,Comedy,2015.0,20.87,,85.0,6.9,289.15,
255.0,Movie_255,Prime,Thriller,2017.0,160.66,668.76,92.0,6.1,298.86,EU
256.0,Movie_256,,,1991.0,43.5,147.89,63.0,9.4,,SA
257.0,Movie_257,Disney+,Documentary,1995.0,4.5,18.19,55.0,6.3,14.68,Oceania
258.0,,Hulu,Romance,1998.0,127.19,200.72,96.0,5.7,,
,Movie_259,Hulu,Romance,2022.0,89.22,317.1,52.0,7.8,26.55,EU
260.0,Movie_260,Netflix,Drama,2014.0,146.31,225.48,64.0,7.4,,Africa
261.0,Movie_261,Netflix,Documentary,,,818.19,100.0,2.7,27.96,EU
262.0,Movie_262,Prime,Sci-Fi,1998.0,14.08,46.34,93.0,5.2,,
263.0,Movie_263,Netflix,Documentary,2002.0,37.78,68.96,93.0,,351.07,SA
264.0,Movie_264,Disney+,Thriller,2020.0,168.03,263.25,96.0,,253.74,
265.0,Movie_265,Hulu,Action,,103.61,124.06,91.0,5.7,220.81,Africa
266.0,Movie_266,Netflix,Action,1993.0,219.02,780.77,93.0,4.7,65.42,
,Movie_267,Netflix,Thriller,2023.0,196.04,260.33,43.0,2.8,145.57,Africa
,Movie_268,Prime,Documentary,1993.0,253.84,786.38,50.0,4.7,434.49,
269.0,Movie_269,Theater,Thriller,2008.0,208.06,321.2,71.0,1.7,452.24,SA
270.0,Movie_270,Prime,Comedy,1995.0,129.55,441.93,88.0,6.2,0.47,Africa
271.0,Movie_271,Disney+,Thriller,2023.0,202.22,835.21,46.0,8.7,297.11,Asia
272.0,,Hulu,Romance,2007.0,83.34,329.75,85.0,7.5,359.68,
273.0,Movie_273,Prime,Thriller,2002.0,92.59,358.88,97.0,4.2,309.41,
274.0,Movie_274,Netflix,Action,2012.0,236.91,,50.0,1.8,40.93,EU
275.0,Movie_275,Hulu,Romance,2008.0,134.48,,67.0,2.8,108.94,Africa
276.0,Movie_276,Hulu,Action,2000.0,239.72,,,5.9,125.25,
277.0,Movie_277,Netflix,Drama,1990.0,246.9,501.51,80.0,2.9,415.88,Asia
278.0,Movie_278,Prime,Sci-Fi,2013.0,257.41,600.29,62.0,5.9,231.65,SA
279.0,Movie_279,Netflix,Action,1996.0,275.07,122.79,84.0,3.1,243.47,EU
280.0,Movie_280,Theater,Romance,2014.0,129.86,197.39,62.0,8.6,467.45,Asia
281.0,Movie_281,,Drama,2010.0,96.34,44.15,89.0,4.6,,Africa
282.0,Movie_282,HBO,Action,2004.0,175.08,775.98,67.0,3.2,449.34,Asia
283.0,Movie_283,HBO,,1990.0,111.98,161.7,82.0,8.3,228.31,
284.0,Movie_284,Disney+,Thriller,2001.0,,527.61,86.0,,,
285.0,Movie_285,Netflix,Sci-Fi,1996.0,,102.42,96.0,2.0,464.97,EU
286.0,Movie_286,Netflix,Action,2004.0,206.83,710.29,65.0,6.1,229.41,Africa
287.0,Movie_287,Disney+,Drama,2010.0,112.99,205.44,64.0,6.2,90.9,
288.0,Movie_288,Disney+,,2008.0,,230.03,93.0,7.4,151.27,Asia
,Movie_289,,Documentary,2018.0,129.73,580.43,68.0,3.2,25.5,EU
290.0,Movie_290,Hulu,Drama,2014.0,43.64,79.81,58.0,,234.2,Africa
291.0,Movie_291,Theater,Thriller,2022.0,267.14,1211.35,72.0,3.5,426.58,
292.0,Movie_292,Netflix,Drama,,104.42,520.21,75.0,1.7,466.8,Oceania
293.0,,,Comedy,2024.0,47.18,,53.0,8.9,466.31,
294.0,Movie_294,Disney+,Drama,2015.0,8.61,36.77,53.0,7.6,62.7,Asia
295.0,Movie_295,Netflix,Comedy,2000.0,194.1,285.39,74.0,3.7,191.09,SA
296.0,Movie_296,Hulu,Action,2024.0,191.43,,69.0,6.4,14.21,
297.0,Movie_297,Theater,Comedy,1997.0,102.84,63.36,67.0,2.8,427.6,EU
298.0,Movie_298,Hulu,Comedy,2003.0,22.44,16.74,56.0,,179.44,Africa
299.0,Movie_299,,Sci-Fi,,123.48,,42.0,,315.6,
300.0,Movie_300,,Comedy,,94.05,172.6,55.0,1.0,357.48,SA
301.0,Movie_301,Theater,,1998.0,203.46,776.5,85.0,5.5,214.98,SA
302.0,Movie_302,Netflix,Documentary,1992.0,182.13,,69.0,6.2,153.29,
303.0,Movie_303,Disney+,Action,2010.0,110.01,476.64,91.0,6.2,481.11,EU
304.0,,Netflix,Thriller,,66.15,330.01,68.0,1.5,482.25,
305.0,Movie_305,HBO,Sci-Fi,1997.0,296.42,425.37,84.0,3.8,144.79,Asia
306.0,Movie_306,Prime,Documentary,1991.0,136.75,66.96,54.0,5.5,239.86,
307.0,,Theater,,1995.0,,461.68,85.0,2.9,486.42,
308.0,Movie_308,Prime,Action,2017.0,43.03,39.22,95.0,8.9,2.53,SA
309.0,Movie_309,Prime,Action,2018.0,146.19,59.27,64.0,1.8,206.4,EU
310.0,Movie_310,,Romance,2015.0,9.23,18.4,,5.4,50.32,EU
311.0,Movie_311,Disney+,Thriller,2014.0,152.13,606.02,77.0,7.2,254.63,Asia
312.0,Movie_312,HBO,Comedy,2001.0,289.24,856.45,,3.4,12.43,EU
313.0,Movie_313,Netflix,Documentary,1994.0,115.88,205.11,98.0,6.6,203.51,Oceania
